"Consumer Price Index, monthly, percentage change, not seasonally adjusted, Canada, provinces, Whitehorse and Yellowknife — Food 1 2 3"
"Frequency: Monthly"
"Table: 18-10-0004-03"
"Release date: 2023-01-17"
"Geography: Canada, Province or territory, Census subdivision, Census metropolitan area, Census metropolitan area part"
""
""

"Geography","Ontario",,,,
"Products and product groups 3 4","December 2021","November 2022","December 2022","November 2022 to December 2022","December 2021 to December 2022"
,"2002=100",,,,
"Food 5","164.1","178.8","180.4","0.9","9.9"
"Food purchased from stores","162.3","178.4","180.2","1.0","11.0"
"Meat","185.5","194.3","196.5","1.1","5.9"
"Fresh or frozen meat (excluding poultry)","188.9","190.7","192.1","0.7","1.7"
"Fresh or frozen beef","207.4","211.3","214.1","1.3","3.2"
"Fresh or frozen pork","143.8","138.3","139.1","0.6","-3.3"
"Fresh or frozen poultry","181.4","194.7","199.5","2.5","10.0"
"Fresh or frozen chicken","183.8","198.7","203.7","2.5","10.8"
"Processed meat","183.3","196.0","197.1","0.6","7.5"
"Ham and bacon","..","..","..","...","..."
"Other processed meat","..","..","..","...","..."
"Fish, seafood and other marine products","150.8","164.0","164.0","0.0","8.8"
"Fish","160.3","177.0","179.1","1.2","11.7"
"Fresh or frozen fish (including portions and fish sticks)","..","..","..","...","..."
"Canned and other preserved fish","..","..","..","...","..."
"Dairy products and eggs","150.0","171.0","169.2","-1.1","12.8"
"Dairy products","146.1","165.5","164.4","-0.7","12.5"
"Fresh milk","143.0","161.5","161.5","0.0","12.9"
"Butter","159.5","196.4","180.7","-8.0","13.3"
"Cheese","148.3","167.9","166.8","-0.7","12.5"
"Ice cream and related products","..","..","..","...","..."
"Eggs","190.6","227.7","218.8","-3.9","14.8"
"Bakery and cereal products (excluding baby food)","172.0","194.4","197.5","1.6","14.8"
"Bakery products","181.4","201.5","206.2","2.3","13.7"
"Bread, rolls and buns","..","..","..","...","..."
"Cookies and crackers","..","..","..","...","..."
"Other bakery products","..","..","..","...","..."
"Cereal products (excluding baby food)","154.6","179.1","180.0","0.5","16.4"
"Rice and rice-based mixes","..","..","..","...","..."
"Breakfast cereal and other cereal products (excluding baby food)","..","..","..","...","..."
"Pasta products","..","..","..","...","..."
"Flour and flour-based mixes","..","..","..","...","..."
"Fruit, fruit preparations and nuts","147.3","157.4","161.8","2.8","9.8"
"Fresh fruit","141.5","151.4","157.9","4.3","11.6"
"Apples","..","..","..","...","..."
"Oranges","..","..","..","...","..."
"Bananas","..","..","..","...","..."
"Other fresh fruit","..","..","..","...","..."
"Preserved fruit and fruit preparations","156.7","166.4","165.6","-0.5","5.7"
"Fruit juices","..","..","..","...","..."
"Other preserved fruit and fruit preparations","..","..","..","...","..."
"Nuts and seeds","..","..","..","...","..."
"Vegetables and vegetable preparations","171.4","185.1","192.3","3.9","12.2"
"Fresh vegetables","172.8","185.4","194.4","4.9","12.5"
"Potatoes","..","..","..","...","..."
"Tomatoes","..","..","..","...","..."
"Lettuce","..","..","..","...","..."
"Other fresh vegetables","..","..","..","...","..."
"Preserved vegetables and vegetable preparations","168.4","186.3","187.6","0.7","11.4"
"Frozen and dried vegetables","..","..","..","...","..."
"Canned vegetables and other vegetable preparations","..","..","..","...","..."
"Other food products and non-alcoholic beverages","147.5","167.3","166.2","-0.7","12.7"
"Sugar and confectionery","144.3","156.8","153.9","-1.8","6.7"
"Edible fats and oils","202.6","248.8","243.2","-2.3","20.0"
"Coffee and tea","143.8","166.0","162.1","-2.3","12.7"
"Condiments, spices and vinegars","..","..","..","...","..."
"Other food preparations","..","..","..","...","..."
"Non-alcoholic beverages","130.5","158.1","155.3","-1.8","19.0"
"Food purchased from restaurants 5","168.5","179.9","181.3","0.8","7.6"
"Food purchased from table-service restaurants 5","..","..","..","...","..."
"Food purchased from fast food and take-out restaurants 5","..","..","..","...","..."

Symbol legend:
.., not available for a specific reference period
..., not applicable




Footnotes:
1,"The Consumer Price Index (CPI) is not a cost-of-living index. The objective behind a cost-of-living index is to measure changes in expenditures necessary for consumers to maintain a constant standard of living. The idea is that consumers would normally switch between products as the price relationship of goods changes. If, for example, consumers get the same satisfaction from drinking tea as they do from coffee, then it is possible to substitute tea for coffee if the price of tea falls relative to the price of coffee. The cheaper of the interchangeable products may be chosen. We could compute a cost-of-living index for an individual if we had complete information about that person's taste and spending habits. To do this for a large number of people, let alone the total population of Canada, is impossible. For this reason, regularly published price indexes are based on the fixed-basket concept rather than the cost-of-living concept."
2,"This table replaces table 18-10-0008-01 which was archived with the release of April 2007 data."
3,"From April 2020 to November 2021, and from January 2022 to February 2022, certain sub-indexes and components thereof were imputed using special approaches in either one, or more months. The affected indexes include child care services; housekeeping services; air transportation; personal care services; recreational services; travel tours; spectator entertainment; use of recreational facilities and services; beer served in licensed establishments; wine served in licensed establishments, and liquor served in licensed establishments. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:[email]">Consumer Prices Division</a>."
4,"The goods and services that make up the Consumer Price Index (CPI) are organized according to a hierarchical structure with the "all-items CPI" as the top level. Eight major components of goods and services make up the "all-items CPI". They are: "food", "shelter", "household operations, furnishings and equipment", "clothing and footwear", "transportation", "health and personal care", "recreation, education and reading", and "alcoholic beverages, tobacco products and recreational cannabis". These eight components are broken down into a varying number of sub-groups which are in turn broken down into other sub-groups. Indents are used to identify the components that make up each level of aggregation. For example, the eight major components appear with one indent relative to the "all-items CPI" to show that they are combined to obtain the "all-items CPI". NOTE: Some items are recombined outside the main structure of the CPI to obtain special aggregates such as "all-items excluding food and energy", "energy", "goods", "services", or "fresh fruit and vegetables". They are listed after the components of the main structure of the CPI following the last major component entitled "alcoholic beverages, tobacco products and recreational cannabis"."
5,"Food includes non-alcoholic beverages."



"How to cite: Statistics Canada. Table 18-10-0004-03  Consumer Price Index, monthly, percentage change, not seasonally adjusted, Canada, provinces, Whitehorse and Yellowknife — Food"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810000403